// Reading file 'blinky.asc'..

module chip (input io_0_8_1, output io_0_13_0, output io_0_12_1, output io_0_13_1, output io_9_0_1, output io_13_3_1);

// (0, 0, 'glb_netwk_6')
// (0, 5, 'span4_vert_t_14')
// (0, 6, 'span4_vert_b_14')
// (0, 7, 'span4_vert_b_10')
// (0, 8, 'fabout')
// (0, 8, 'io_1/D_IN_0')
// (0, 8, 'io_1/PAD')
// (0, 8, 'local_g1_6')
// (0, 8, 'span4_vert_b_6')
// (0, 9, 'span4_vert_b_2')
// (1, 7, 'neigh_op_tnl_2')
// (1, 7, 'neigh_op_tnl_6')
// (1, 8, 'neigh_op_lft_2')
// (1, 8, 'neigh_op_lft_6')
// (1, 9, 'lutff_global/clk')
// (1, 9, 'neigh_op_bnl_2')
// (1, 9, 'neigh_op_bnl_6')
// (1, 10, 'lutff_global/clk')
// (1, 11, 'lutff_global/clk')
// (1, 12, 'lutff_global/clk')
// (2, 9, 'lutff_global/clk')
// (2, 11, 'lutff_global/clk')

reg n2 = 0;
assign n75 = /* LUT    1  9  7 */ (n39 ? !n8 : n8);
assign n76 = /* LUT    1 11  4 */ (n54 ? !n21 : n21);
assign n77 = /* LUT    1 11  7 */ (n57 ? !n24 : n24);
assign n78 = /* LUT    2 11  7 */ n22;
assign n79 = /* LUT    1 10  2 */ (n42 ? !n11 : n11);
assign n80 = /* LUT    1 10  5 */ (n45 ? !n14 : n14);
assign n81 = /* LUT    1 12  5 */ (n27 ? !n30 : n30);
assign n85 = /* LUT    1  9  6 */ (n38 ? !n7 : n7);
assign n86 = /* LUT    1  9  3 */ (n35 ? !n4 : n4);
assign n87 = /* LUT    1 11  0 */ (n48 ? !n17 : n17);
assign n88 = /* LUT    1 11  6 */ (n56 ? !n23 : n23);
assign n89 = /* LUT    1 11  3 */ (n53 ? !n20 : n20);
assign n90 = /* LUT    1 10  1 */ (n41 ? !n10 : n10);
assign n91 = /* LUT    1 10  4 */ (n44 ? !n13 : n13);
assign n92 = /* LUT    1 12  1 */ (n59 ? !n26 : n26);
assign n93 = /* LUT    1 10  7 */ (n47 ? !n16 : n16);
assign n94 = /* LUT    1 13  6 */ (n27 ? !n29 : n29);
assign n95 = /* LUT    1 12  7 */ n23;
assign n96 = /* LUT    1  9  2 */ (n34 ? !n3 : n3);
assign n97 = /* LUT    1  9  5 */ (n37 ? !n6 : n6);
assign n98 = /* LUT    1 11  2 */ (n52 ? !n19 : n19);
assign n99 = /* LUT    1 11  5 */ (n55 ? !n22 : n22);
assign n41 = /* CARRY  1 10  0 */ (1'b0 & n9) | ((1'b0 | n9) & n40);
assign n47 = /* CARRY  1 10  6 */ (1'b0 & n15) | ((1'b0 | n15) & n46);
assign n44 = /* CARRY  1 10  3 */ (n12 & 1'b0) | ((n12 | 1'b0) & n43);
assign n59 = /* CARRY  1 12  0 */ (n25 & 1'b0) | ((n25 | 1'b0) & n58);
assign n37 = /* CARRY  1  9  4 */ (n5 & 1'b0) | ((n5 | 1'b0) & n36);
assign n52 = /* CARRY  1 11  1 */ (n18 & 1'b0) | ((n18 | 1'b0) & n51);
assign n34 = /* CARRY  1  9  1 */ (1'b0 & n2) | ((1'b0 | n2) & n61);
assign n40 = /* CARRY  1  9  7 */ (n8 & 1'b0) | ((n8 | 1'b0) & n39);
assign n55 = /* CARRY  1 11  4 */ (n21 & 1'b0) | ((n21 | 1'b0) & n54);
assign n58 = /* CARRY  1 11  7 */ (1'b0 & n24) | ((1'b0 | n24) & n57);
assign n43 = /* CARRY  1 10  2 */ (1'b0 & n11) | ((1'b0 | n11) & n42);
assign n46 = /* CARRY  1 10  5 */ (1'b0 & n14) | ((1'b0 | n14) & n45);
assign n61 = /* CARRY  1  9  0 */ (1'b0 & n33) | ((1'b0 | n33) & n84);
assign n39 = /* CARRY  1  9  6 */ (n7 & 1'b0) | ((n7 | 1'b0) & n38);
assign n36 = /* CARRY  1  9  3 */ (n4 & 1'b0) | ((n4 | 1'b0) & n35);
assign n51 = /* CARRY  1 11  0 */ (n17 & 1'b0) | ((n17 | 1'b0) & n48);
assign n57 = /* CARRY  1 11  6 */ (n23 & 1'b0) | ((n23 | 1'b0) & n56);
assign n54 = /* CARRY  1 11  3 */ (1'b0 & n20) | ((1'b0 | n20) & n53);
assign n42 = /* CARRY  1 10  1 */ (n10 & 1'b0) | ((n10 | 1'b0) & n41);
assign n45 = /* CARRY  1 10  4 */ (n13 & 1'b0) | ((n13 | 1'b0) & n44);
assign n48 = /* CARRY  1 10  7 */ (1'b0 & n16) | ((1'b0 | n16) & n47);
assign n35 = /* CARRY  1  9  2 */ (1'b0 & n3) | ((1'b0 | n3) & n34);
assign n38 = /* CARRY  1  9  5 */ (1'b0 & n6) | ((1'b0 | n6) & n37);
assign n53 = /* CARRY  1 11  2 */ (1'b0 & n19) | ((1'b0 | n19) & n52);
assign n56 = /* CARRY  1 11  5 */ (n22 & 1'b0) | ((n22 | 1'b0) & n55);
/* FF  2  9  5 */ always @(posedge io_0_8_1) if (1'b1) n33 <= 1'b0 ? 1'b0 : n62;
/* FF  2 11  2 */ always @(posedge io_0_8_1) if (1'b1) io_9_0_1 <= 1'b0 ? 1'b0 : n63;
/* FF  1 10  0 */ always @(posedge io_0_8_1) if (1'b1) n9 <= 1'b0 ? 1'b0 : n64;
/* FF  1 10  6 */ always @(posedge io_0_8_1) if (1'b1) n15 <= 1'b0 ? 1'b0 : n65;
/* FF  1 10  3 */ always @(posedge io_0_8_1) if (1'b1) n12 <= 1'b0 ? 1'b0 : n66;
/* FF  1 12  0 */ always @(posedge io_0_8_1) if (1'b1) n25 <= 1'b0 ? 1'b0 : n67;
/* FF  1 12  6 */ always @(posedge io_0_8_1) if (1'b1) n29 <= 1'b0 ? 1'b0 : n68;
/* FF  1 12  3 */ always @(posedge io_0_8_1) if (1'b1) n27 <= 1'b0 ? 1'b0 : n69;
/* FF  2 12  0 */ assign io_0_12_1 = n70;
/* FF  8 10  0 */ assign io_13_3_1 = n71;
/* FF  1  9  4 */ always @(posedge io_0_8_1) if (1'b1) n5 <= 1'b0 ? 1'b0 : n72;
/* FF  1 11  1 */ always @(posedge io_0_8_1) if (1'b1) n18 <= 1'b0 ? 1'b0 : n73;
/* FF  1  9  1 */ always @(posedge io_0_8_1) if (1'b1) n2 <= 1'b0 ? 1'b0 : n74;
/* FF  1  9  7 */ always @(posedge io_0_8_1) if (1'b1) n8 <= 1'b0 ? 1'b0 : n75;
/* FF  1 11  4 */ always @(posedge io_0_8_1) if (1'b1) n21 <= 1'b0 ? 1'b0 : n76;
/* FF  1 11  7 */ always @(posedge io_0_8_1) if (1'b1) n24 <= 1'b0 ? 1'b0 : n77;
/* FF  2 11  7 */ always @(posedge io_0_8_1) if (1'b1) n50 <= 1'b0 ? 1'b0 : n78;
/* FF  1 10  2 */ always @(posedge io_0_8_1) if (1'b1) n11 <= 1'b0 ? 1'b0 : n79;
/* FF  1 10  5 */ always @(posedge io_0_8_1) if (1'b1) n14 <= 1'b0 ? 1'b0 : n80;
/* FF  1 12  5 */ assign io_0_13_0 = n81;
/* FF  1  9  0 */ assign n82 = n83;
/* FF  1  9  6 */ always @(posedge io_0_8_1) if (1'b1) n7 <= 1'b0 ? 1'b0 : n85;
/* FF  1  9  3 */ always @(posedge io_0_8_1) if (1'b1) n4 <= 1'b0 ? 1'b0 : n86;
/* FF  1 11  0 */ always @(posedge io_0_8_1) if (1'b1) n17 <= 1'b0 ? 1'b0 : n87;
/* FF  1 11  6 */ always @(posedge io_0_8_1) if (1'b1) n23 <= 1'b0 ? 1'b0 : n88;
/* FF  1 11  3 */ always @(posedge io_0_8_1) if (1'b1) n20 <= 1'b0 ? 1'b0 : n89;
/* FF  1 10  1 */ always @(posedge io_0_8_1) if (1'b1) n10 <= 1'b0 ? 1'b0 : n90;
/* FF  1 10  4 */ always @(posedge io_0_8_1) if (1'b1) n13 <= 1'b0 ? 1'b0 : n91;
/* FF  1 12  1 */ always @(posedge io_0_8_1) if (1'b1) n26 <= 1'b0 ? 1'b0 : n92;
/* FF  1 10  7 */ always @(posedge io_0_8_1) if (1'b1) n16 <= 1'b0 ? 1'b0 : n93;
/* FF  1 13  6 */ assign io_0_13_1 = n94;
/* FF  1 12  7 */ always @(posedge io_0_8_1) if (1'b1) n30 <= 1'b0 ? 1'b0 : n95;
/* FF  1  9  2 */ always @(posedge io_0_8_1) if (1'b1) n3 <= 1'b0 ? 1'b0 : n96;
/* FF  1  9  5 */ always @(posedge io_0_8_1) if (1'b1) n6 <= 1'b0 ? 1'b0 : n97;
/* FF  1 11  2 */ always @(posedge io_0_8_1) if (1'b1) n19 <= 1'b0 ? 1'b0 : n98;
/* FF  1 11  5 */ always @(posedge io_0_8_1) if (1'b1) n22 <= 1'b0 ? 1'b0 : n99;

endmodule

